Non-native Plant List,Non-native Animal List,,,,,Class B,Genus_species,Invasive_class,,,,,,,,,,
Abies concolor,Adelges piceae,,,,,Acer ginnala,Cabomba caroliniana,Class A,,,,,,,,,,
Acer campestre,Adelges tsugae,,,,,Acer platanoides,Egeria densa,Class A,,,,,,,,,,
Acer ginnala,Agrilus planipennis,,,,,Aegopodium podagraria,Hydrilla verticillata,Class A,,,,,,,,,,
Acer platanoides,Alosa pseudoharengus,,,,,Ailanthus altissima,Hygrophila polysperma,Class A,,,,,,,,,,
Achillea filipendulina,Anoplophora glabripennis,,,,,Alliaria petiolata (A. officinalis) ,Myriophyllum aquaticum,Class A,,,,,,,,,,
Aegopodium podagraria,Bythotrephes longimanus,,,,,Berberis thunbergii,Myriophyllum heterophyllum,Class A,,,,,,,,,,
Aesculus hippocastanum,Corbicula fluminea,,,,,Berberis vulgaris,Salvinia auriculata,Class A,,,,,,,,,,
Ailanthus altissima,Dreissena rostriformis bugensis,,,,,Butomus umbellatus,Salvinia biloba,Class A,,,,,,,,,,
Ajuga reptans,Dressena polymorpha,,,,,Celastrus orbiculatus,Salvinia herzogii,Class A,,,,,,,,,,
Alliaria petiolata (A. officinalis) ,Fiorinia externa,,,,,Euonymous alatus,Salvinia molesta,Class A,,,,,,,,,,
Alnus glutinosa,Lycorma delicatula,,,,,Fallopia japonica (syn: Polygonum cuspidatum),Vincetoxicum hirundinaria,Class A,,,,,,,,,,
Amaranthus powellii,Lymantria dispar,,,,,Hydrocharis morsus-ranae,Abies concolor,VT Flora North America,,,,,,,,,,
Amorpha fruticosa,Operophtera brumata,,,,,Iris pseudacorus,Amaranthus powellii,VT Flora North America,,,,,,,,,,
Ampelopsis brevipedunculata (syn: glandulosa),Pheretima sp.,,,,,Lonicera japonica,Anthoxanthum nitens,VT Flora North America,,,,,,,,,,
Anthoxanthum nitens,Potamopyrgus antipodarum,,,,,Lonicera maackii,Bouteloua gracilis,VT Flora North America,,,,,,,,,,
Anthriscus cerefolium,Sirex noctilio,,,,,Lonicera morrowii,Carex praegracilis,VT Flora North America,,,,,,,,,,
Anthriscus sylvestris,Taeniothrips inconsequens,,,,,Lonicera tatarica,Catalpa speciosa,VT Flora North America,,,,,,,,,,
Antirrhinum majus,,,,,,Lonicera x bella,Diplachne fusca ssp. Fasicularis,VT Flora North America,,,,,,,,,,
Arabis alpina,,,,,,Lythrum salicaria,Echinacea purpurea,VT Flora North America,,,,,,,,,,
Aurinia saxatilis,,,,,,Myriophyllum spicatum,Froelicha gracilis,VT Flora North America,,,,,,,,,,
Barbarea stricta,,,,,,Najas minor,Gilia achilleifolia ssp. Multicaulis,VT Flora North America,,,,,,,,,,
Bellis perennis,,,,,,Nymphoides peltata,Goodyera oblongifolia,VT Flora North America,,,,,,,,,,
Berberis koreana,,,,,,Phragmites australis ssp. Australis,Helianthus grosseserratus,VT Flora North America,,,,,,,,,,
Berberis thunbergii,,,,,,Potamogeton crispus,Humulus lupulus var. lupuloides,VT Flora North America,,,,,,,,,,
Berberis vulgaris,,,,,,Rhamnus cathartica,Ipomea hederacea,VT Flora North America,,,,,,,,,,
Betula pubescens,,,,,,Rhamnus frangula (syn: Frangula alnus),Morella caroliniensis,VT Flora North America,,,,,,,,,,
Bouteloua gracilis,,,,,,Trapa natans,Oenothera villosa,VT Flora North America,,,,,,,,,,
Bromus squarrosus,,,,,,Vincetoxicum nigrum (syn: Cynanchum louiseae),Phlox bifida,VT Flora North America,,,,,,,,,,
Butomus umbellatus,,,,,,,Poa pratensis ssp. Agassizensis,VT Flora North America,,,,,,,,,,
Calamagrostis epigeios ssp. Glomerata,,,,,,,Symphytrichum ciliatum,VT Flora North America,,,,,,,,,,
Cannabis sativa ssp. Indica,,,,,,,Tradescantia bracteata,VT Flora North America,,,,,,,,,,
Cardamine flexuosa,,,,,,,Zea mays,VT Flora North America,,,,,,,,,,
Cardamine hirsuta,,,,,,,Alnus glutinosa,VTinvasives.org Plants,,,,,,,,,,
Cardamine impatiens,,,,,,,Amorpha fruticosa,VTinvasives.org Plants,,,,,,,,,,
Carex flacca,,,,,,,Ampelopsis brevipedunculata (syn: glandulosa),VTinvasives.org Plants,,,,,,,,,,
Carex hirta,,,,,,,Anthriscus sylvestris,VTinvasives.org Plants,,,,,,,,,,
Carex praegracilis,,,,,,,Cardamine impatiens,VTinvasives.org Plants,,,,,,,,,,
Carex spicata,,,,,,,Celastrus orbiculatus,VTinvasives.org Plants,,,,,,,,,,
Catalpa speciosa,,,,,,,Centaurea stoebe,VTinvasives.org Plants,,,,,,,,,,
Celastrus orbiculatus,,,,,,,Cynanchum rossicum,VTinvasives.org Plants,,,,,,,,,,
Centaurea stoebe,,,,,,,Elaeagnus angustifolia,VTinvasives.org Plants,,,,,,,,,,
Centaurium pulchellum,,,,,,,Elaeagnus umbellata,VTinvasives.org Plants,,,,,,,,,,
Cerastium tomentosum,,,,,,,Euonymus europaeus,VTinvasives.org Plants,,,,,,,,,,
Chaenomeles japonica,,,,,,,Euphorbia cyparissias,VTinvasives.org Plants,,,,,,,,,,
Chionodoxa forbesii,,,,,,,Fallopia sachalinenis,VTinvasives.org Plants,,,,,,,,,,
Citrullus lanata,,,,,,,Glyceria maxima,VTinvasives.org Plants,,,,,,,,,,
Colchium autumnale,,,,,,,Heracleum mantegazzianum,VTinvasives.org Plants,,,,,,,,,,
Consolida orientalis,,,,,,,Hesperis matronalis,VTinvasives.org Plants,,,,,,,,,,
Corydalis setosa,,,,,,,Humulus japonicus,VTinvasives.org Plants,,,,,,,,,,
Corydalis solida,,,,,,,Impatiens glandulifera,VTinvasives.org Plants,,,,,,,,,,
Corydalis tectorum,,,,,,,Ligustrum obtusifolium,VTinvasives.org Plants,,,,,,,,,,
Cynanchum rossicum,,,,,,,Lonicera xylosteum,VTinvasives.org Plants,,,,,,,,,,
Dicamnus albus,,,,,,,Lysimachia vulgaris,VTinvasives.org Plants,,,,,,,,,,
Digitalis grandiflora,,,,,,,Microstegium vimineum,VTinvasives.org Plants,,,,,,,,,,
Dioscoraea batatas,,,,,,,Mycelis muralis,VTinvasives.org Plants,,,,,,,,,,
Diplachne fusca ssp. Fasicularis,,,,,,,Myriophyllum heterophyllum,VTinvasives.org Plants,,,,,,,,,,
Dipsacus laciniatus,,,,,,,Nitellopsis obtusa,VTinvasives.org Plants,,,,,,,,,,
Echinacea purpurea,,,,,,,Pastinaca sativa,VTinvasives.org Plants,,,,,,,,,,
Elaeagnus angustifolia,,,,,,,Paulownia tomentosa,VTinvasives.org Plants,,,,,,,,,,
Elaeagnus umbellata,,,,,,,Persicaria perfoliata,VTinvasives.org Plants,,,,,,,,,,
Eleusine indica,,,,,,,Petasites hybridus,VTinvasives.org Plants,,,,,,,,,,
Epilobium parviflorum,,,,,,,Phalaris arundinacea,VTinvasives.org Plants,,,,,,,,,,
Epipactis atrorubens,,,,,,,Populus alba,VTinvasives.org Plants,,,,,,,,,,
Eragrostis pectinacea var. miserrima,,,,,,,Robinia pseudoacacia,VTinvasives.org Plants,,,,,,,,,,
Erucastrum gallicum,,,,,,,Rosa multiflora,VTinvasives.org Plants,,,,,,,,,,
Eryginum planum,,,,,,,Sorbaria sorbifolia,VTinvasives.org Plants,,,,,,,,,,
Erysimum virgatum,,,,,,,Acer campestre,VT Flora outside NA,,,,,,,,,,
Euonymus alatus,,,,,,,Achillea filipendulina,VT Flora outside NA,,,,,,,,,,
Euonymus europaeus,,,,,,,Aesculus hippocastanum,VT Flora outside NA,,,,,,,,,,
Euonymus fortunei,,,,,,,Ailanthus altissima,VT Flora outside NA,,,,,,,,,,
Euphorbia cyparissias,,,,,,,Ajuga reptans,VT Flora outside NA,,,,,,,,,,
Euphorbia polychroma,,,,,,,Anthriscus cerefolium,VT Flora outside NA,,,,,,,,,,
Fallopia japonica (syn: Polygonum cuspidatum),,,,,,,Antirrhinum majus,VT Flora outside NA,,,,,,,,,,
Fallopia sachalinenis,,,,,,,Arabis alpina,VT Flora outside NA,,,,,,,,,,
Festuca rubra ssp. Commutata,,,,,,,Aurinia saxatilis,VT Flora outside NA,,,,,,,,,,
Festuca valesiaca,,,,,,,Barbarea stricta,VT Flora outside NA,,,,,,,,,,
Froelicha gracilis,,,,,,,Bellis perennis,VT Flora outside NA,,,,,,,,,,
Gagea fragifera,,,,,,,Berberis koreana,VT Flora outside NA,,,,,,,,,,
Genista tinctoria,,,,,,,Betula pubescens,VT Flora outside NA,,,,,,,,,,
Geranium aequale,,,,,,,Bromus squarrosus,VT Flora outside NA,,,,,,,,,,
Geum urbanum,,,,,,,Calamagrostis epigeios ssp. Glomerata,VT Flora outside NA,,,,,,,,,,
Gilia achilleifolia ssp. Multicaulis,,,,,,,Cannabis sativa ssp. Indica,VT Flora outside NA,,,,,,,,,,
Glyceria maxima,,,,,,,Cardamine flexuosa,VT Flora outside NA,,,,,,,,,,
Glycine max,,,,,,,Cardamine hirsuta,VT Flora outside NA,,,,,,,,,,
Goodyera oblongifolia,,,,,,,Cardamine impatiens,VT Flora outside NA,,,,,,,,,,
Helianthus grosseserratus,,,,,,,Carex flacca,VT Flora outside NA,,,,,,,,,,
Heracleum mantegazzianum,,,,,,,Carex hirta,VT Flora outside NA,,,,,,,,,,
Hesperis matronalis,,,,,,,Carex spicata,VT Flora outside NA,,,,,,,,,,
Hieracium murorum,,,,,,,Centaurium pulchellum,VT Flora outside NA,,,,,,,,,,
Hieracium sabaudum,,,,,,,Cerastium tomentosum,VT Flora outside NA,,,,,,,,,,
Humulus japonicus,,,,,,,Chaenomeles japonica,VT Flora outside NA,,,,,,,,,,
Humulus lupulus var. lupuloides,,,,,,,Chionodoxa forbesii,VT Flora outside NA,,,,,,,,,,
Hydrocharis morsus-ranae,,,,,,,Citrullus lanata,VT Flora outside NA,,,,,,,,,,
Hylotelephium erythrosticum,,,,,,,Colchium autumnale,VT Flora outside NA,,,,,,,,,,
Iberis sempervirens,,,,,,,Consolida orientalis,VT Flora outside NA,,,,,,,,,,
Impatiens glandulifera,,,,,,,Corydalis setosa,VT Flora outside NA,,,,,,,,,,
Ipomea hederacea,,,,,,,Corydalis solida,VT Flora outside NA,,,,,,,,,,
Ipomoea hederifolia,,,,,,,Corydalis tectorum,VT Flora outside NA,,,,,,,,,,
Iris pseudacorus,,,,,,,Dicamnus albus,VT Flora outside NA,,,,,,,,,,
Iris sibirica,,,,,,,Digitalis grandiflora,VT Flora outside NA,,,,,,,,,,
Juncus compressus,,,,,,,Dioscoraea batatas,VT Flora outside NA,,,,,,,,,,
Kolkwitzia amabilis,,,,,,,Dipsacus laciniatus,VT Flora outside NA,,,,,,,,,,
Lamium galeobdolon,,,,,,,Echinacea purpurea,VT Flora outside NA,,,,,,,,,,
Lamium purpureum var. purpureum,,,,,,,Eleusine indica,VT Flora outside NA,,,,,,,,,,
Lavandula angustifolia,,,,,,,Epilobium parviflorum,VT Flora outside NA,,,,,,,,,,
Lespedeza bicolor,,,,,,,Epipactis atrorubens,VT Flora outside NA,,,,,,,,,,
Ligustrum obtusifolium,,,,,,,Eragrostis pectinacea var. miserrima,VT Flora outside NA,,,,,,,,,,
Linaria maroccana,,,,,,,Erucastrum gallicum,VT Flora outside NA,,,,,,,,,,
Linum perenne,,,,,,,Eryginum planum,VT Flora outside NA,,,,,,,,,,
Lonicera japonica,,,,,,,Erysimum virgatum,VT Flora outside NA,,,,,,,,,,
Lonicera maackii,,,,,,,Euonymus alatus,VT Flora outside NA,,,,,,,,,,
Lonicera morrowii,,,,,,,Euonymus fortunei,VT Flora outside NA,,,,,,,,,,
Lonicera tatarica,,,,,,,Euphorbia polychroma,VT Flora outside NA,,,,,,,,,,
Lonicera x bella,,,,,,,Festuca rubra ssp. Commutata,VT Flora outside NA,,,,,,,,,,
Lonicera xylosteum,,,,,,,Festuca valesiaca,VT Flora outside NA,,,,,,,,,,
Lunaria annua,,,,,,,Gagea fragifera,VT Flora outside NA,,,,,,,,,,
Lysimachia vulgaris,,,,,,,Genista tinctoria,VT Flora outside NA,,,,,,,,,,
Lythrum salicaria,,,,,,,Geranium aequale,VT Flora outside NA,,,,,,,,,,
Malus baccata,,,,,,,Geum urbanum,VT Flora outside NA,,,,,,,,,,
Malus floribunda,,,,,,,Glycine max,VT Flora outside NA,,,,,,,,,,
Malus sieboldii,,,,,,,Heracleum mantegazzianum,VT Flora outside NA,,,,,,,,,,
Mentha x villosa var. alopecuroides,,,,,,,Hieracium murorum,VT Flora outside NA,,,,,,,,,,
Microstegium vimineum,,,,,,,Hieracium sabaudum,VT Flora outside NA,,,,,,,,,,
Miscanthus sacchariflorus,,,,,,,Hydrocharis morsus-ranae,VT Flora outside NA,,,,,,,,,,
Morella caroliniensis,,,,,,,Hylotelephium erythrosticum,VT Flora outside NA,,,,,,,,,,
Mycelis muralis,,,,,,,Iberis sempervirens,VT Flora outside NA,,,,,,,,,,
Myosotis micrantha,,,,,,,Ipomoea hederifolia,VT Flora outside NA,,,,,,,,,,
Myriophyllum heterophyllum,,,,,,,Iris sibirica,VT Flora outside NA,,,,,,,,,,
Myriophyllum spicatum,,,,,,,Juncus compressus,VT Flora outside NA,,,,,,,,,,
Najas minor,,,,,,,Kolkwitzia amabilis,VT Flora outside NA,,,,,,,,,,
Narcissus pseudo-narcissus,,,,,,,Lamium galeobdolon,VT Flora outside NA,,,,,,,,,,
Nardus stricta,,,,,,,Lamium purpureum var. purpureum,VT Flora outside NA,,,,,,,,,,
Nigella damascena,,,,,,,Lavandula angustifolia,VT Flora outside NA,,,,,,,,,,
Nitellopsis obtusa,,,,,,,Lespedeza bicolor,VT Flora outside NA,,,,,,,,,,
Nymphoides peltata,,,,,,,Ligustrum obtusifolium,VT Flora outside NA,,,,,,,,,,
Oenothera villosa,,,,,,,Linaria maroccana,VT Flora outside NA,,,,,,,,,,
Orobanche minor,,,,,,,Linum perenne,VT Flora outside NA,,,,,,,,,,
Paeonia lactifolia,,,,,,,Lonicera maackii,VT Flora outside NA,,,,,,,,,,
Papaver rhoeas,,,,,,,Lunaria annua,VT Flora outside NA,,,,,,,,,,
Pastinaca sativa,,,,,,,Lysimachia vulgaris,VT Flora outside NA,,,,,,,,,,
Paulownia tomentosa,,,,,,,Malus baccata,VT Flora outside NA,,,,,,,,,,
Persicaria longiseta,,,,,,,Malus floribunda,VT Flora outside NA,,,,,,,,,,
Persicaria perfoliata,,,,,,,Malus sieboldii,VT Flora outside NA,,,,,,,,,,
Petasites hybridus,,,,,,,Mentha x villosa var. alopecuroides,VT Flora outside NA,,,,,,,,,,
Petunia x atkinsiana,,,,,,,Miscanthus sacchariflorus,VT Flora outside NA,,,,,,,,,,
Phalaris arundinacea,,,,,,,Mycelis muralis,VT Flora outside NA,,,,,,,,,,
Phedimus aizoon,,,,,,,Myosotis micrantha,VT Flora outside NA,,,,,,,,,,
Phedimus spurius,,,,,,,Naias minor,VT Flora outside NA,,,,,,,,,,
Philadelphus coronarius,,,,,,,Narcissus pseudo-narcissus,VT Flora outside NA,,,,,,,,,,
Phlox bifida,,,,,,,Nardus stricta,VT Flora outside NA,,,,,,,,,,
Phragmites australis ssp. Australis,,,,,,,Nigella damascena,VT Flora outside NA,,,,,,,,,,
Pimpinella saxifraga,,,,,,,Orobanche minor,VT Flora outside NA,,,,,,,,,,
Pisum sativum,,,,,,,Paeonia lactifolia,VT Flora outside NA,,,,,,,,,,
Poa pratensis ssp. Agassizensis,,,,,,,Papaver rhoeas,VT Flora outside NA,,,,,,,,,,
Polemonium caeruleum,,,,,,,Persicaria longiseta,VT Flora outside NA,,,,,,,,,,
Populus alba,,,,,,,Petasites hybridus,VT Flora outside NA,,,,,,,,,,
Potamogeton crispus,,,,,,,Petunia x atkinsiana,VT Flora outside NA,,,,,,,,,,
Potentilla intermedia,,,,,,,Phedimus aizoon,VT Flora outside NA,,,,,,,,,,
Primula japonica,,,,,,,Phedimus spurius,VT Flora outside NA,,,,,,,,,,
Primula veris,,,,,,,Philadelphus coronarius,VT Flora outside NA,,,,,,,,,,
Prunus cerasus,,,,,,,Pimpinella saxifraga,VT Flora outside NA,,,,,,,,,,
Pulmonaria saccharata,,,,,,,Pisum sativum,VT Flora outside NA,,,,,,,,,,
Rhamnus cathartica,,,,,,,Polemonium caeruleum,VT Flora outside NA,,,,,,,,,,
Rhamnus davurica,,,,,,,Potentilla intermedia,VT Flora outside NA,,,,,,,,,,
Rhamnus frangula (syn: Frangula alnus),,,,,,,Primula japonica,VT Flora outside NA,,,,,,,,,,
Robinia pseudoacacia,,,,,,,Primula veris,VT Flora outside NA,,,,,,,,,,
Rorippa amphibia,,,,,,,Prunus cerasus,VT Flora outside NA,,,,,,,,,,
Rosa canina,,,,,,,Pulmonaria saccharata,VT Flora outside NA,,,,,,,,,,
Rosa mollis,,,,,,,Rhamnus davurica,VT Flora outside NA,,,,,,,,,,
Rosa multiflora,,,,,,,Rorippa amphibia,VT Flora outside NA,,,,,,,,,,
Rosa sherradii,,,,,,,Rosa canina,VT Flora outside NA,,,,,,,,,,
Rubus phoenicolasius,,,,,,,Rosa mollis,VT Flora outside NA,,,,,,,,,,
Rumex patientia,,,,,,,Rosa sherradii,VT Flora outside NA,,,,,,,,,,
Sagina japonica,,,,,,,Rubus phoenicolasius,VT Flora outside NA,,,,,,,,,,
Salsola collina,,,,,,,Rumex patientia,VT Flora outside NA,,,,,,,,,,
Scilla siberica,,,,,,,Sagina japonica,VT Flora outside NA,,,,,,,,,,
Sedum album,,,,,,,Salsola collina,VT Flora outside NA,,,,,,,,,,
Sempervivum tectorum,,,,,,,Scilla siberica,VT Flora outside NA,,,,,,,,,,
Senecio viscosus,,,,,,,Sedum album,VT Flora outside NA,,,,,,,,,,
Setaria faberi,,,,,,,Sempervivum tectorum,VT Flora outside NA,,,,,,,,,,
Sisymbrium loeselii,,,,,,,Senecio viscosus,VT Flora outside NA,,,,,,,,,,
Solanum lycopersicon,,,,,,,Setaria faberi,VT Flora outside NA,,,,,,,,,,
Solanum tuberosum,,,,,,,Sisymbrium loeselii,VT Flora outside NA,,,,,,,,,,
Sorbaria sorbifolia,,,,,,,Solanum lycopersicon,VT Flora outside NA,,,,,,,,,,
Spergularia salina,,,,,,,Solanum tuberosum,VT Flora outside NA,,,,,,,,,,
Symphytrichum ciliatum,,,,,,,Spergularia salina,VT Flora outside NA,,,,,,,,,,
Syringa reticulata,,,,,,,Syringa reticulata,VT Flora outside NA,,,,,,,,,,
Taraxacum palustre,,,,,,,Taraxacum palustre,VT Flora outside NA,,,,,,,,,,
Taxus cuspidata,,,,,,,Taxus cuspidata,VT Flora outside NA,,,,,,,,,,
Tilia cordata,,,,,,,Tilia cordata,VT Flora outside NA,,,,,,,,,,
Tradescantia bracteata,,,,,,,Trifolium fragiferum,VT Flora outside NA,,,,,,,,,,
Trapa natans,,,,,,,Trifolium incarnatum,VT Flora outside NA,,,,,,,,,,
Trifolium fragiferum,,,,,,,Trifolium resupinatum,VT Flora outside NA,,,,,,,,,,
Trifolium incarnatum,,,,,,,Tripleurospermum inodorum,VT Flora outside NA,,,,,,,,,,
Trifolium resupinatum,,,,,,,Ulmus pumila,VT Flora outside NA,,,,,,,,,,
Tripleurospermum inodorum,,,,,,,Verbascum lychnitis,VT Flora outside NA,,,,,,,,,,
Ulmus pumila,,,,,,,Verbascum nigrum,VT Flora outside NA,,,,,,,,,,
Verbascum lychnitis,,,,,,,Verbena stricta,VT Flora outside NA,,,,,,,,,,
Verbascum nigrum,,,,,,,Veronica anagallis-aquatica,VT Flora outside NA,,,,,,,,,,
Verbena stricta,,,,,,,Veronia filiformis,VT Flora outside NA,,,,,,,,,,
Veronia filiformis,,,,,,,Veronia spuria,VT Flora outside NA,,,,,,,,,,
Veronia spuria,,,,,,,Viburnum lantana,VT Flora outside NA,,,,,,,,,,
Veronica anagallis-aquatica,,,,,,,Viburnum opulus var. opulus,VT Flora outside NA,,,,,,,,,,
Viburnum lantana,,,,,,,Wisteria sinensis,VT Flora outside NA,,,,,,,,,,
Viburnum opulus var. opulus,,,,,,,,,,,,,,,,,,
Vincetoxicum nigrum (syn: Cynanchum louiseae),,,,,,,,,,,,,,,,,,
Wisteria sinensis,,,,,,,,,,,,,,,,,,
Zea mays,,,,,,,,,,,,,,,,,,
